

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:50:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     913
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 13:50:15 2021

                        _s 0020                         l52 0024                         l90 017A  
                       l58 0179                         l93 0186                         l87 012D  
                       l96 01A2                         u90 0180                         u91 017F  
                       _op 004A                         fsr 0004                        l110 015B  
                      l102 0199                        l105 0190                        l108 0153  
                      l109 0156                        l235 00F3                        l741 017A  
                      l901 00DB                        l743 0180                        l751 019F  
                      l903 00DC                        l911 00F4                        l905 00E5  
                      l921 012C                        l913 00F8                        l851 0187  
                      l907 00EB                        l915 00FB                        l923 015C  
                      l931 0054                        l861 0144                        l749 019A  
                      l757 0191                        l853 018C                        l917 012A  
                      l925 016C                        l941 0082                        l933 0059  
                      l863 0149                        l855 012E                        l759 0196  
                      l919 012B                        l935 0062                        l927 001F  
                      l865 014F                        l857 0133                        l937 006E  
                      l929 0045                        l867 0157                        l859 013B  
                      l891 00A1                        l939 0073                        l893 00AE  
                      l895 00B2                        l887 008C                        l897 00BB  
                      l889 009E                        l899 00CD                        _GIE 005F  
                      u100 0186                        u101 0185                        u200 014F  
                      u201 014E                        u210 009E                        u211 009D  
                      u230 00B2                        u231 00B1                        u225 00A3  
                      u250 00CD                        u251 00CC                        u307 007B  
                      u245 00B4                        u270 00EB                        u271 00EA  
                      u255 00C9                        u280 010B                        u265 00DD  
                      u285 0106                        u297 004D                        _dig 007A  
                      _isr 01AB                        indf 0000                       ?_isr 0070  
                     _PEIE 005E                       i1l47 01AB                       _dig1 0046  
                     _dig2 0042                       _dig3 003E                       _main 001F  
                     _val1 0079                       _val2 0078                       btemp 007E  
                     start 000C                      ??_isr 0070           ?_I2C_Master_Init 0053  
         ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 00F4  
                    _PORTB 0006                      _PORTD 0008                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 015C                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 008C  
                   ??_main 005B          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0072                     saved_w 007E    __end_of__initialization 001B  
           __pcstackCOMMON 0070              __end_of_setup 017A                    ??_setup 0078  
               __pbssBANK0 0020                 __pmaintext 001F                 __pintentry 0004  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 008C  
                  __ptext1 015C                    __ptext2 00F4                    __ptext3 008C  
                  __ptext4 0187                    __ptext5 0191                    __ptext6 019A  
                  __ptext7 012E                    __ptext8 017A                    __ptext9 01AB  
             __size_of_isr 0007   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    clrloop0 01A4  
     end_of_initialization 001B  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 004B            ___lldiv@counter 0077           I2C_Master_Init@c 0053  
         I2C_Master_Read@a 0072                  _TRISCbits 0087        start_initialization 000F  
              __end_of_isr 01B2          ??_I2C_Master_Init 0057          ??_I2C_Master_Read 0074  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 004B           _I2C_Master_Start 019A  
         _I2C_Master_Write 0187                   ?___lldiv 004B             __size_of_setup 001E  
        interrupt_function 0004                  clear_ram0 01A3        I2C_Master_Read@temp 0076  
         __size_of___lldiv 0068            _I2C_Master_Init 00F4            _I2C_Master_Read 012E  
          _I2C_Master_Wait 017A            _I2C_Master_Stop 0191              __size_of_main 006D  
 __end_of_I2C_Master_Start 01A3   __end_of_I2C_Master_Write 0191                   intlevel1 0000  
         ___lldiv@dividend 004F    __end_of_I2C_Master_Init 012E    __end_of_I2C_Master_Read 015C  
  __end_of_I2C_Master_Wait 0187    __end_of_I2C_Master_Stop 019A           ___lldiv@quotient 0073  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
