

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6482  0803  1283               	bcf	3,5	;RP0=0, select bank0
  6483  0804  1303               	bcf	3,6	;RP1=0, select bank0
  6484  0805  0D57               	rlf	___fltol@f1+2,w
  6485  0806  0D58               	rlf	___fltol@f1+3,w
  6486  0807  00D9               	movwf	??___fltol
  6487  0808  0859               	movf	??___fltol,w
  6488  0809  00DF               	movwf	___fltol@exp1
  6489  080A  085F               	movf	___fltol@exp1,w
  6490  080B  1D03               	btfss	3,2
  6491  080C  280E               	goto	u4781
  6492  080D  280F               	goto	u4780
  6493  080E                     u4781:
  6494  080E  2818               	goto	l2941
  6495  080F                     u4780:
  6496  080F                     l2937:
  6497  080F  3000               	movlw	0
  6498  0810  00D8               	movwf	?___fltol+3
  6499  0811  3000               	movlw	0
  6500  0812  00D7               	movwf	?___fltol+2
  6501  0813  3000               	movlw	0
  6502  0814  00D6               	movwf	?___fltol+1
  6503  0815  3000               	movlw	0
  6504  0816  00D5               	movwf	?___fltol
  6505  0817  287D               	goto	l521
  6506  0818                     l2941:
  6507  0818  0855               	movf	___fltol@f1,w
  6508  0819  00D9               	movwf	??___fltol
  6509  081A  0856               	movf	___fltol@f1+1,w
  6510  081B  00DA               	movwf	??___fltol+1
  6511  081C  0857               	movf	___fltol@f1+2,w
  6512  081D  00DB               	movwf	??___fltol+2
  6513  081E  0858               	movf	___fltol@f1+3,w
  6514  081F  00DC               	movwf	??___fltol+3
  6515  0820  301F               	movlw	31
  6516  0821                     u4795:
  6517  0821  1003               	clrc
  6518  0822  0CDC               	rrf	??___fltol+3,f
  6519  0823  0CDB               	rrf	??___fltol+2,f
  6520  0824  0CDA               	rrf	??___fltol+1,f
  6521  0825  0CD9               	rrf	??___fltol,f
  6522  0826                     u4790:
  6523  0826  3EFF               	addlw	-1
  6524  0827  1D03               	skipz
  6525  0828  2821               	goto	u4795
  6526  0829  0859               	movf	??___fltol,w
  6527  082A  00DD               	movwf	??___fltol+4
  6528  082B  085D               	movf	??___fltol+4,w
  6529  082C  00DE               	movwf	___fltol@sign1
  6530  082D                     l2943:
  6531  082D  17D7               	bsf	___fltol@f1+2,7
  6532  082E                     l2945:
  6533  082E  30FF               	movlw	255
  6534  082F  05D5               	andwf	___fltol@f1,f
  6535  0830  30FF               	movlw	255
  6536  0831  05D6               	andwf	___fltol@f1+1,f
  6537  0832  30FF               	movlw	255
  6538  0833  05D7               	andwf	___fltol@f1+2,f
  6539  0834  3000               	movlw	0
  6540  0835  05D8               	andwf	___fltol@f1+3,f
  6541  0836                     l2947:
  6542  0836  3096               	movlw	150
  6543  0837  02DF               	subwf	___fltol@exp1,f
  6544  0838                     l2949:
  6545  0838  1FDF               	btfss	___fltol@exp1,7
  6546  0839  283B               	goto	u4801
  6547  083A  283C               	goto	u4800
  6548  083B                     u4801:
  6549  083B  2856               	goto	l2959
  6550  083C                     u4800:
  6551  083C                     l2951:
  6552  083C  085F               	movf	___fltol@exp1,w
  6553  083D  3A80               	xorlw	128
  6554  083E  3E97               	addlw	151
  6555  083F  1803               	skipnc
  6556  0840  2842               	goto	u4811
  6557  0841  2843               	goto	u4810
  6558  0842                     u4811:
  6559  0842  2844               	goto	l2957
  6560  0843                     u4810:
  6561  0843  280F               	goto	l2937
  6562  0844                     l2957:
  6563  0844  3001               	movlw	1
  6564  0845                     u4825:
  6565  0845  1003               	clrc
  6566  0846  0CD8               	rrf	___fltol@f1+3,f
  6567  0847  0CD7               	rrf	___fltol@f1+2,f
  6568  0848  0CD6               	rrf	___fltol@f1+1,f
  6569  0849  0CD5               	rrf	___fltol@f1,f
  6570  084A  3EFF               	addlw	-1
  6571  084B  1D03               	skipz
  6572  084C  2845               	goto	u4825
  6573  084D  3001               	movlw	1
  6574  084E  00D9               	movwf	??___fltol
  6575  084F  0859               	movf	??___fltol,w
  6576  0850  07DF               	addwf	___fltol@exp1,f
  6577  0851  1D03               	btfss	3,2
  6578  0852  2854               	goto	u4831
  6579  0853  2855               	goto	u4830
  6580  0854                     u4831:
  6581  0854  2844               	goto	l2957
  6582  0855                     u4830:
  6583  0855  286D               	goto	l2967
  6584  0856                     l2959:
  6585  0856  3020               	movlw	32
  6586  0857  025F               	subwf	___fltol@exp1,w
  6587  0858  1C03               	skipc
  6588  0859  285B               	goto	u4841
  6589  085A  285C               	goto	u4840
  6590  085B                     u4841:
  6591  085B  2868               	goto	l528
  6592  085C                     u4840:
  6593  085C  280F               	goto	l2937
  6594  085D                     l2965:
  6595  085D  3001               	movlw	1
  6596  085E  00D9               	movwf	??___fltol
  6597  085F                     u4855:
  6598  085F  1003               	clrc
  6599  0860  0DD5               	rlf	___fltol@f1,f
  6600  0861  0DD6               	rlf	___fltol@f1+1,f
  6601  0862  0DD7               	rlf	___fltol@f1+2,f
  6602  0863  0DD8               	rlf	___fltol@f1+3,f
  6603  0864  0BD9               	decfsz	??___fltol,f
  6604  0865  285F               	goto	u4855
  6605  0866  3001               	movlw	1
  6606  0867  02DF               	subwf	___fltol@exp1,f
  6607  0868                     l528:
  6608  0868  085F               	movf	___fltol@exp1,w
  6609  0869  1D03               	btfss	3,2
  6610  086A  286C               	goto	u4861
  6611  086B  286D               	goto	u4860
  6612  086C                     u4861:
  6613  086C  285D               	goto	l2965
  6614  086D                     u4860:
  6615  086D                     l2967:
  6616  086D  085E               	movf	___fltol@sign1,w
  6617  086E  1903               	btfsc	3,2
  6618  086F  2871               	goto	u4871
  6619  0870  2872               	goto	u4870
  6620  0871                     u4871:
  6621  0871  287D               	goto	l531
  6622  0872                     u4870:
  6623  0872                     l2969:
  6624  0872  09D5               	comf	___fltol@f1,f
  6625  0873  09D6               	comf	___fltol@f1+1,f
  6626  0874  09D7               	comf	___fltol@f1+2,f
  6627  0875  09D8               	comf	___fltol@f1+3,f
  6628  0876  0AD5               	incf	___fltol@f1,f
  6629  0877  1903               	skipnz
  6630  0878  0AD6               	incf	___fltol@f1+1,f
  6631  0879  1903               	skipnz
  6632  087A  0AD7               	incf	___fltol@f1+2,f
  6633  087B  1903               	skipnz
  6634  087C  0AD8               	incf	___fltol@f1+3,f
  6635  087D                     l531:
  6636  087D                     l521:
  6637  087D  0008               	return
  6638  087E                     __end_of___fltol:
  6639                           
  6640                           	psect	text18
  6641  1DA5                     __ptext18:	
  6642 ;; *************** function ___flsub *****************
  6643 ;; Defined at:
  6644 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  6645 ;; Parameters:    Size  Location     Type
  6646 ;;  a               4    0[BANK1 ] long 
  6647 ;;  b               4    4[BANK1 ] long 
  6648 ;; Auto vars:     Size  Location     Type
  6649 ;;		None
  6650 ;; Return value:  Size  Location     Type
  6651 ;;                  4    0[BANK1 ] long 
  6652 ;; Registers used:
  6653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6654 ;; Tracked objects:
  6655 ;;		On entry : 0/0
  6656 ;;		On exit  : 0/0
  6657 ;;		Unchanged: 0/0
  6658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6659 ;;      Params:         0       0       8       0       0
  6660 ;;      Locals:         0       0       0       0       0
  6661 ;;      Temps:          0       0       0       0       0
  6662 ;;      Totals:         0       0       8       0       0
  6663 ;;Total ram usage:        8 bytes
  6664 ;; Hardware stack levels used: 1
  6665 ;; Hardware stack levels required when called: 2
  6666 ;; This function calls:
  6667 ;;		___fladd
  6668 ;; This function is called by:
  6669 ;;		_sprintf
  6670 ;; This function uses a non-reentrant model
  6671 ;;
  6672                           
  6673                           
  6674                           ;psect for function ___flsub
  6675  1DA5                     ___flsub:
  6676  1DA5                     l2991:	
  6677                           ;incstack = 0
  6678                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6679                           
  6680  1DA5  3080               	movlw	128
  6681  1DA6  1683               	bsf	3,5	;RP0=1, select bank1
  6682  1DA7  1303               	bcf	3,6	;RP1=0, select bank1
  6683  1DA8  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  6684  1DA9                     l2993:
  6685  1DA9  0827               	movf	(___flsub@b+3)^(0+128),w
  6686  1DAA  1283               	bcf	3,5	;RP0=0, select bank0
  6687  1DAB  1303               	bcf	3,6	;RP1=0, select bank0
  6688  1DAC  00D9               	movwf	___fladd@b+3
  6689  1DAD  1683               	bsf	3,5	;RP0=1, select bank1
  6690  1DAE  1303               	bcf	3,6	;RP1=0, select bank1
  6691  1DAF  0826               	movf	(___flsub@b+2)^(0+128),w
  6692  1DB0  1283               	bcf	3,5	;RP0=0, select bank0
  6693  1DB1  1303               	bcf	3,6	;RP1=0, select bank0
  6694  1DB2  00D8               	movwf	___fladd@b+2
  6695  1DB3  1683               	bsf	3,5	;RP0=1, select bank1
  6696  1DB4  1303               	bcf	3,6	;RP1=0, select bank1
  6697  1DB5  0825               	movf	(___flsub@b+1)^(0+128),w
  6698  1DB6  1283               	bcf	3,5	;RP0=0, select bank0
  6699  1DB7  1303               	bcf	3,6	;RP1=0, select bank0
  6700  1DB8  00D7               	movwf	___fladd@b+1
  6701  1DB9  1683               	bsf	3,5	;RP0=1, select bank1
  6702  1DBA  1303               	bcf	3,6	;RP1=0, select bank1
  6703  1DBB  0824               	movf	___flsub@b^(0+128),w
  6704  1DBC  1283               	bcf	3,5	;RP0=0, select bank0
  6705  1DBD  1303               	bcf	3,6	;RP1=0, select bank0
  6706  1DBE  00D6               	movwf	___fladd@b
  6707  1DBF  1683               	bsf	3,5	;RP0=1, select bank1
  6708  1DC0  1303               	bcf	3,6	;RP1=0, select bank1
  6709  1DC1  0823               	movf	(___flsub@a+3)^(0+128),w
  6710  1DC2  1283               	bcf	3,5	;RP0=0, select bank0
  6711  1DC3  1303               	bcf	3,6	;RP1=0, select bank0
  6712  1DC4  00DD               	movwf	___fladd@a+3
  6713  1DC5  1683               	bsf	3,5	;RP0=1, select bank1
  6714  1DC6  1303               	bcf	3,6	;RP1=0, select bank1
  6715  1DC7  0822               	movf	(___flsub@a+2)^(0+128),w
  6716  1DC8  1283               	bcf	3,5	;RP0=0, select bank0
  6717  1DC9  1303               	bcf	3,6	;RP1=0, select bank0
  6718  1DCA  00DC               	movwf	___fladd@a+2
  6719  1DCB  1683               	bsf	3,5	;RP0=1, select bank1
  6720  1DCC  1303               	bcf	3,6	;RP1=0, select bank1
  6721  1DCD  0821               	movf	(___flsub@a+1)^(0+128),w
  6722  1DCE  1283               	bcf	3,5	;RP0=0, select bank0
  6723  1DCF  1303               	bcf	3,6	;RP1=0, select bank0
  6724  1DD0  00DB               	movwf	___fladd@a+1
  6725  1DD1  1683               	bsf	3,5	;RP0=1, select bank1
  6726  1DD2  1303               	bcf	3,6	;RP1=0, select bank1
  6727  1DD3  0820               	movf	___flsub@a^(0+128),w
  6728  1DD4  1283               	bcf	3,5	;RP0=0, select bank0
  6729  1DD5  1303               	bcf	3,6	;RP1=0, select bank0
  6730  1DD6  00DA               	movwf	___fladd@a
  6731  1DD7  120A  118A  254F  160A  158A  	fcall	___fladd
  6732  1DDC  1283               	bcf	3,5	;RP0=0, select bank0
  6733  1DDD  1303               	bcf	3,6	;RP1=0, select bank0
  6734  1DDE  0859               	movf	?___fladd+3,w
  6735  1DDF  1683               	bsf	3,5	;RP0=1, select bank1
  6736  1DE0  1303               	bcf	3,6	;RP1=0, select bank1
  6737  1DE1  00A3               	movwf	(?___flsub+3)^(0+128)
  6738  1DE2  1283               	bcf	3,5	;RP0=0, select bank0
  6739  1DE3  1303               	bcf	3,6	;RP1=0, select bank0
  6740  1DE4  0858               	movf	?___fladd+2,w
  6741  1DE5  1683               	bsf	3,5	;RP0=1, select bank1
  6742  1DE6  1303               	bcf	3,6	;RP1=0, select bank1
  6743  1DE7  00A2               	movwf	(?___flsub+2)^(0+128)
  6744  1DE8  1283               	bcf	3,5	;RP0=0, select bank0
  6745  1DE9  1303               	bcf	3,6	;RP1=0, select bank0
  6746  1DEA  0857               	movf	?___fladd+1,w
  6747  1DEB  1683               	bsf	3,5	;RP0=1, select bank1
  6748  1DEC  1303               	bcf	3,6	;RP1=0, select bank1
  6749  1DED  00A1               	movwf	(?___flsub+1)^(0+128)
  6750  1DEE  1283               	bcf	3,5	;RP0=0, select bank0
  6751  1DEF  1303               	bcf	3,6	;RP1=0, select bank0
  6752  1DF0  0856               	movf	?___fladd,w
  6753  1DF1  1683               	bsf	3,5	;RP0=1, select bank1
  6754  1DF2  1303               	bcf	3,6	;RP1=0, select bank1
  6755  1DF3  00A0               	movwf	?___flsub^(0+128)
  6756  1DF4                     l691:
  6757  1DF4  0008               	return
  6758  1DF5                     __end_of___flsub:
  6759                           
  6760                           	psect	text19
  6761  054F                     __ptext19:	
  6762 ;; *************** function ___fladd *****************
  6763 ;; Defined at:
  6764 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;  b               4   54[BANK0 ] long 
  6767 ;;  a               4   58[BANK0 ] long 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;  grs             1   73[BANK0 ] unsigned char 
  6770 ;;  bexp            1   72[BANK0 ] unsigned char 
  6771 ;;  aexp            1   71[BANK0 ] unsigned char 
  6772 ;;  signs           1   70[BANK0 ] unsigned char 
  6773 ;; Return value:  Size  Location     Type
  6774 ;;                  4   54[BANK0 ] unsigned char 
  6775 ;; Registers used:
  6776 ;;		wreg, status,2, status,0, btemp+1
  6777 ;; Tracked objects:
  6778 ;;		On entry : 0/0
  6779 ;;		On exit  : 0/0
  6780 ;;		Unchanged: 0/0
  6781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6782 ;;      Params:         0       8       0       0       0
  6783 ;;      Locals:         0       4       0       0       0
  6784 ;;      Temps:          0       8       0       0       0
  6785 ;;      Totals:         0      20       0       0       0
  6786 ;;Total ram usage:       20 bytes
  6787 ;; Hardware stack levels used: 1
  6788 ;; Hardware stack levels required when called: 1
  6789 ;; This function calls:
  6790 ;;		Nothing
  6791 ;; This function is called by:
  6792 ;;		_sprintf
  6793 ;;		___flsub
  6794 ;; This function uses a non-reentrant model
  6795 ;;
  6796                           
  6797                           
  6798                           ;psect for function ___fladd
  6799  054F                     ___fladd:
  6800  054F                     l2345:	
  6801                           ;incstack = 0
  6802                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6803                           
  6804  054F  1283               	bcf	3,5	;RP0=0, select bank0
  6805  0550  1303               	bcf	3,6	;RP1=0, select bank0
  6806  0551  0859               	movf	___fladd@b+3,w
  6807  0552  3980               	andlw	128
  6808  0553  00DE               	movwf	??___fladd
  6809  0554  085E               	movf	??___fladd,w
  6810  0555  00E6               	movwf	___fladd@signs
  6811  0556                     l2347:
  6812  0556  0859               	movf	___fladd@b+3,w
  6813  0557  00DE               	movwf	??___fladd
  6814  0558  075E               	addwf	??___fladd,w
  6815  0559  00DF               	movwf	??___fladd+1
  6816  055A  085F               	movf	??___fladd+1,w
  6817  055B  00E8               	movwf	___fladd@bexp
  6818  055C                     l2349:
  6819  055C  1FD8               	btfss	___fladd@b+2,7
  6820  055D  2D5F               	goto	u3191
  6821  055E  2D60               	goto	u3190
  6822  055F                     u3191:
  6823  055F  2D61               	goto	l2353
  6824  0560                     u3190:
  6825  0560                     l2351:
  6826  0560  1468               	bsf	___fladd@bexp,0
  6827  0561                     l2353:
  6828  0561  0868               	movf	___fladd@bexp,w
  6829  0562  1903               	btfsc	3,2
  6830  0563  2D65               	goto	u3201
  6831  0564  2D66               	goto	u3200
  6832  0565                     u3201:
  6833  0565  2D76               	goto	l2363
  6834  0566                     u3200:
  6835  0566                     l2355:
  6836  0566  0A68               	incf	___fladd@bexp,w
  6837  0567  1D03               	btfss	3,2
  6838  0568  2D6A               	goto	u3211
  6839  0569  2D6B               	goto	u3210
  6840  056A                     u3211:
  6841  056A  2D73               	goto	l2359
  6842  056B                     u3210:
  6843  056B                     l2357:
  6844  056B  3000               	movlw	0
  6845  056C  00D9               	movwf	___fladd@b+3
  6846  056D  3000               	movlw	0
  6847  056E  00D8               	movwf	___fladd@b+2
  6848  056F  3000               	movlw	0
  6849  0570  00D7               	movwf	___fladd@b+1
  6850  0571  3000               	movlw	0
  6851  0572  00D6               	movwf	___fladd@b
  6852  0573                     l2359:
  6853  0573  17D8               	bsf	___fladd@b+2,7
  6854  0574                     l2361:
  6855  0574  01D9               	clrf	___fladd@b+3
  6856  0575  2D7E               	goto	l2365
  6857  0576                     l2363:
  6858  0576  3000               	movlw	0
  6859  0577  00D9               	movwf	___fladd@b+3
  6860  0578  3000               	movlw	0
  6861  0579  00D8               	movwf	___fladd@b+2
  6862  057A  3000               	movlw	0
  6863  057B  00D7               	movwf	___fladd@b+1
  6864  057C  3000               	movlw	0
  6865  057D  00D6               	movwf	___fladd@b
  6866  057E                     l2365:
  6867  057E  085D               	movf	___fladd@a+3,w
  6868  057F  3980               	andlw	128
  6869  0580  00DE               	movwf	??___fladd
  6870  0581  085E               	movf	??___fladd,w
  6871  0582  00E7               	movwf	___fladd@aexp
  6872  0583                     l2367:
  6873  0583  0867               	movf	___fladd@aexp,w
  6874  0584  0666               	xorwf	___fladd@signs,w
  6875  0585  1903               	skipnz
  6876  0586  2D88               	goto	u3221
  6877  0587  2D89               	goto	u3220
  6878  0588                     u3221:
  6879  0588  2D8A               	goto	l2371
  6880  0589                     u3220:
  6881  0589                     l2369:
  6882  0589  1766               	bsf	___fladd@signs,6
  6883  058A                     l2371:
  6884  058A  085D               	movf	___fladd@a+3,w
  6885  058B  00DE               	movwf	??___fladd
  6886  058C  075E               	addwf	??___fladd,w
  6887  058D  00DF               	movwf	??___fladd+1
  6888  058E  085F               	movf	??___fladd+1,w
  6889  058F  00E7               	movwf	___fladd@aexp
  6890  0590                     l2373:
  6891  0590  1FDC               	btfss	___fladd@a+2,7
  6892  0591  2D93               	goto	u3231
  6893  0592  2D94               	goto	u3230
  6894  0593                     u3231:
  6895  0593  2D95               	goto	l2377
  6896  0594                     u3230:
  6897  0594                     l2375:
  6898  0594  1467               	bsf	___fladd@aexp,0
  6899  0595                     l2377:
  6900  0595  0867               	movf	___fladd@aexp,w
  6901  0596  1903               	btfsc	3,2
  6902  0597  2D99               	goto	u3241
  6903  0598  2D9A               	goto	u3240
  6904  0599                     u3241:
  6905  0599  2DAA               	goto	l2387
  6906  059A                     u3240:
  6907  059A                     l2379:
  6908  059A  0A67               	incf	___fladd@aexp,w
  6909  059B  1D03               	btfss	3,2
  6910  059C  2D9E               	goto	u3251
  6911  059D  2D9F               	goto	u3250
  6912  059E                     u3251:
  6913  059E  2DA7               	goto	l2383
  6914  059F                     u3250:
  6915  059F                     l2381:
  6916  059F  3000               	movlw	0
  6917  05A0  00DD               	movwf	___fladd@a+3
  6918  05A1  3000               	movlw	0
  6919  05A2  00DC               	movwf	___fladd@a+2
  6920  05A3  3000               	movlw	0
  6921  05A4  00DB               	movwf	___fladd@a+1
  6922  05A5  3000               	movlw	0
  6923  05A6  00DA               	movwf	___fladd@a
  6924  05A7                     l2383:
  6925  05A7  17DC               	bsf	___fladd@a+2,7
  6926  05A8                     l2385:
  6927  05A8  01DD               	clrf	___fladd@a+3
  6928  05A9  2DB2               	goto	l645
  6929  05AA                     l2387:
  6930  05AA  3000               	movlw	0
  6931  05AB  00DD               	movwf	___fladd@a+3
  6932  05AC  3000               	movlw	0
  6933  05AD  00DC               	movwf	___fladd@a+2
  6934  05AE  3000               	movlw	0
  6935  05AF  00DB               	movwf	___fladd@a+1
  6936  05B0  3000               	movlw	0
  6937  05B1  00DA               	movwf	___fladd@a
  6938  05B2                     l645:
  6939  05B2  0868               	movf	___fladd@bexp,w
  6940  05B3  0267               	subwf	___fladd@aexp,w
  6941  05B4  1803               	skipnc
  6942  05B5  2DB7               	goto	u3261
  6943  05B6  2DB8               	goto	u3260
  6944  05B7                     u3261:
  6945  05B7  2DFC               	goto	l2423
  6946  05B8                     u3260:
  6947  05B8                     l2389:
  6948  05B8  1F66               	btfss	___fladd@signs,6
  6949  05B9  2DBB               	goto	u3271
  6950  05BA  2DBC               	goto	u3270
  6951  05BB                     u3271:
  6952  05BB  2DC0               	goto	l2393
  6953  05BC                     u3270:
  6954  05BC                     l2391:
  6955  05BC  3080               	movlw	128
  6956  05BD  00DE               	movwf	??___fladd
  6957  05BE  085E               	movf	??___fladd,w
  6958  05BF  06E6               	xorwf	___fladd@signs,f
  6959  05C0                     l2393:
  6960  05C0  0868               	movf	___fladd@bexp,w
  6961  05C1  00DE               	movwf	??___fladd
  6962  05C2  085E               	movf	??___fladd,w
  6963  05C3  00E9               	movwf	___fladd@grs
  6964  05C4                     l2395:
  6965  05C4  0867               	movf	___fladd@aexp,w
  6966  05C5  00DE               	movwf	??___fladd
  6967  05C6  085E               	movf	??___fladd,w
  6968  05C7  00E8               	movwf	___fladd@bexp
  6969  05C8                     l2397:
  6970  05C8  0869               	movf	___fladd@grs,w
  6971  05C9  00DE               	movwf	??___fladd
  6972  05CA  085E               	movf	??___fladd,w
  6973  05CB  00E7               	movwf	___fladd@aexp
  6974  05CC                     l2399:
  6975  05CC  0856               	movf	___fladd@b,w
  6976  05CD  00DE               	movwf	??___fladd
  6977  05CE  085E               	movf	??___fladd,w
  6978  05CF  00E9               	movwf	___fladd@grs
  6979  05D0                     l2401:
  6980  05D0  085A               	movf	___fladd@a,w
  6981  05D1  00DE               	movwf	??___fladd
  6982  05D2  085E               	movf	??___fladd,w
  6983  05D3  00D6               	movwf	___fladd@b
  6984  05D4                     l2403:
  6985  05D4  0869               	movf	___fladd@grs,w
  6986  05D5  00DE               	movwf	??___fladd
  6987  05D6  085E               	movf	??___fladd,w
  6988  05D7  00DA               	movwf	___fladd@a
  6989  05D8                     l2405:
  6990  05D8  0857               	movf	___fladd@b+1,w
  6991  05D9  00DE               	movwf	??___fladd
  6992  05DA  085E               	movf	??___fladd,w
  6993  05DB  00E9               	movwf	___fladd@grs
  6994  05DC                     l2407:
  6995  05DC  085B               	movf	___fladd@a+1,w
  6996  05DD  00DE               	movwf	??___fladd
  6997  05DE  085E               	movf	??___fladd,w
  6998  05DF  00D7               	movwf	___fladd@b+1
  6999  05E0                     l2409:
  7000  05E0  0869               	movf	___fladd@grs,w
  7001  05E1  00DE               	movwf	??___fladd
  7002  05E2  085E               	movf	??___fladd,w
  7003  05E3  00DB               	movwf	___fladd@a+1
  7004  05E4                     l2411:
  7005  05E4  0858               	movf	___fladd@b+2,w
  7006  05E5  00DE               	movwf	??___fladd
  7007  05E6  085E               	movf	??___fladd,w
  7008  05E7  00E9               	movwf	___fladd@grs
  7009  05E8                     l2413:
  7010  05E8  085C               	movf	___fladd@a+2,w
  7011  05E9  00DE               	movwf	??___fladd
  7012  05EA  085E               	movf	??___fladd,w
  7013  05EB  00D8               	movwf	___fladd@b+2
  7014  05EC                     l2415:
  7015  05EC  0869               	movf	___fladd@grs,w
  7016  05ED  00DE               	movwf	??___fladd
  7017  05EE  085E               	movf	??___fladd,w
  7018  05EF  00DC               	movwf	___fladd@a+2
  7019  05F0                     l2417:
  7020  05F0  0859               	movf	___fladd@b+3,w
  7021  05F1  00DE               	movwf	??___fladd
  7022  05F2  085E               	movf	??___fladd,w
  7023  05F3  00E9               	movwf	___fladd@grs
  7024  05F4                     l2419:
  7025  05F4  085D               	movf	___fladd@a+3,w
  7026  05F5  00DE               	movwf	??___fladd
  7027  05F6  085E               	movf	??___fladd,w
  7028  05F7  00D9               	movwf	___fladd@b+3
  7029  05F8                     l2421:
  7030  05F8  0869               	movf	___fladd@grs,w
  7031  05F9  00DE               	movwf	??___fladd
  7032  05FA  085E               	movf	??___fladd,w
  7033  05FB  00DD               	movwf	___fladd@a+3
  7034  05FC                     l2423:
  7035  05FC  01E9               	clrf	___fladd@grs
  7036  05FD                     l2425:
  7037  05FD  0867               	movf	___fladd@aexp,w
  7038  05FE  00DE               	movwf	??___fladd
  7039  05FF  01DF               	clrf	??___fladd+1
  7040  0600  085F               	movf	??___fladd+1,w
  7041  0601  00E1               	movwf	??___fladd+3
  7042  0602  0868               	movf	___fladd@bexp,w
  7043  0603  025E               	subwf	??___fladd,w
  7044  0604  00E0               	movwf	??___fladd+2
  7045  0605  1C03               	skipc
  7046  0606  03E1               	decf	??___fladd+3,f
  7047  0607  0861               	movf	??___fladd+3,w
  7048  0608  3A80               	xorlw	128
  7049  0609  00FF               	movwf	btemp+1
  7050  060A  3080               	movlw	128
  7051  060B  027F               	subwf	btemp+1,w
  7052  060C  1D03               	skipz
  7053  060D  2E10               	goto	u3285
  7054  060E  301A               	movlw	26
  7055  060F  0260               	subwf	??___fladd+2,w
  7056  0610                     u3285:
  7057  0610  1C03               	skipc
  7058  0611  2E13               	goto	u3281
  7059  0612  2E14               	goto	u3280
