

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5739  1186  300A               	movlw	10
  5740  1187  00F3               	movwf	___lwmod@divisor
  5741  1188  3000               	movlw	0
  5742  1189  00F4               	movwf	___lwmod@divisor+1
  5743  118A  0855               	movf	fround@prec,w
  5744  118B  00C6               	movwf	??_fround
  5745  118C  01C7               	clrf	??_fround+1
  5746  118D  0846               	movf	??_fround,w
  5747  118E  00F5               	movwf	___lwmod@dividend
  5748  118F  0847               	movf	??_fround+1,w
  5749  1190  00F6               	movwf	___lwmod@dividend+1
  5750  1191  120A  158A  2102  160A  118A  	fcall	___lwmod
  5751  1196  0873               	movf	?___lwmod,w
  5752  1197  1283               	bcf	3,5	;RP0=0, select bank0
  5753  1198  1303               	bcf	3,6	;RP1=0, select bank0
  5754  1199  00C8               	movwf	??_fround+2
  5755  119A  3001               	movlw	1
  5756  119B                     u4075:
  5757  119B  1003               	clrc
  5758  119C  0DC8               	rlf	??_fround+2,f
  5759  119D  3EFF               	addlw	-1
  5760  119E  1D03               	skipz
  5761  119F  299B               	goto	u4075
  5762  11A0  1003               	clrc
  5763  11A1  0D48               	rlf	??_fround+2,w
  5764  11A2  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5765  11A3  0084               	movwf	4
  5766  11A4  120A  158A  200A  160A  118A  	fcall	stringdir
  5767  11A9  00C9               	movwf	??_fround+3
  5768  11AA  120A  158A  200A  160A  118A  	fcall	stringdir
  5769  11AF  00CA               	movwf	??_fround+4
  5770  11B0  120A  158A  200A  160A  118A  	fcall	stringdir
  5771  11B5  00CB               	movwf	??_fround+5
  5772  11B6  120A  158A  200A  160A  118A  	fcall	stringdir
  5773  11BB  00CC               	movwf	??_fround+6
  5774  11BC  084C               	movf	??_fround+6,w
  5775  11BD  00AB               	movwf	___flmul@b+3
  5776  11BE  084B               	movf	??_fround+5,w
  5777  11BF  00AA               	movwf	___flmul@b+2
  5778  11C0  084A               	movf	??_fround+4,w
  5779  11C1  00A9               	movwf	___flmul@b+1
  5780  11C2  0849               	movf	??_fround+3,w
  5781  11C3  00A8               	movwf	___flmul@b
  5782  11C4  0850               	movf	_fround$1156+3,w
  5783  11C5  00AF               	movwf	___flmul@a+3
  5784  11C6  084F               	movf	_fround$1156+2,w
  5785  11C7  00AE               	movwf	___flmul@a+2
  5786  11C8  084E               	movf	_fround$1156+1,w
  5787  11C9  00AD               	movwf	___flmul@a+1
  5788  11CA  084D               	movf	_fround$1156,w
  5789  11CB  00AC               	movwf	___flmul@a
  5790  11CC  120A  158A  213C  160A  118A  	fcall	___flmul
  5791  11D1  1283               	bcf	3,5	;RP0=0, select bank0
  5792  11D2  1303               	bcf	3,6	;RP1=0, select bank0
  5793  11D3  082B               	movf	?___flmul+3,w
  5794  11D4  00C5               	movwf	?_fround+3
  5795  11D5  082A               	movf	?___flmul+2,w
  5796  11D6  00C4               	movwf	?_fround+2
  5797  11D7  0829               	movf	?___flmul+1,w
  5798  11D8  00C3               	movwf	?_fround+1
  5799  11D9  0828               	movf	?___flmul,w
  5800  11DA  00C2               	movwf	?_fround
  5801  11DB  2AD0               	goto	l249
  5802  11DC                     l2768:
  5803  11DC  300B               	movlw	11
  5804  11DD  0255               	subwf	fround@prec,w
  5805  11DE  1C03               	skipc
  5806  11DF  29E1               	goto	u4081
  5807  11E0  29E2               	goto	u4080
  5808  11E1                     u4081:
  5809  11E1  2A8D               	goto	l2774
  5810  11E2                     u4080:
  5811  11E2                     l2770:
  5812                           
  5813                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5814  11E2  303F               	movlw	63
  5815  11E3  00AB               	movwf	___flmul@b+3
  5816  11E4  3000               	movlw	0
  5817  11E5  00AA               	movwf	___flmul@b+2
  5818  11E6  3000               	movlw	0
  5819  11E7  00A9               	movwf	___flmul@b+1
  5820  11E8  3000               	movlw	0
  5821  11E9  00A8               	movwf	___flmul@b
  5822  11EA  300A               	movlw	10
  5823  11EB  00A0               	movwf	___lwdiv@divisor
  5824  11EC  3000               	movlw	0
  5825  11ED  00A1               	movwf	___lwdiv@divisor+1
  5826  11EE  0855               	movf	fround@prec,w
  5827  11EF  00C6               	movwf	??_fround
  5828  11F0  01C7               	clrf	??_fround+1
  5829  11F1  0846               	movf	??_fround,w
  5830  11F2  00A2               	movwf	___lwdiv@dividend
  5831  11F3  0847               	movf	??_fround+1,w
  5832  11F4  00A3               	movwf	___lwdiv@dividend+1
  5833  11F5  160A  158A  2301  160A  118A  	fcall	___lwdiv
  5834  11FA  1283               	bcf	3,5	;RP0=0, select bank0
  5835  11FB  1303               	bcf	3,6	;RP1=0, select bank0
  5836  11FC  0820               	movf	?___lwdiv,w
  5837  11FD  00C8               	movwf	??_fround+2
  5838  11FE  3001               	movlw	1
  5839  11FF                     u4095:
  5840  11FF  1003               	clrc
  5841  1200  0DC8               	rlf	??_fround+2,f
  5842  1201  3EFF               	addlw	-1
  5843  1202  1D03               	skipz
  5844  1203  29FF               	goto	u4095
  5845  1204  1003               	clrc
  5846  1205  0D48               	rlf	??_fround+2,w
  5847  1206  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5848  1207  0084               	movwf	4
  5849  1208  120A  158A  200A  160A  118A  	fcall	stringdir
  5850  120D  00C9               	movwf	??_fround+3
  5851  120E  120A  158A  200A  160A  118A  	fcall	stringdir
  5852  1213  00CA               	movwf	??_fround+4
  5853  1214  120A  158A  200A  160A  118A  	fcall	stringdir
  5854  1219  00CB               	movwf	??_fround+5
  5855  121A  120A  158A  200A  160A  118A  	fcall	stringdir
  5856  121F  00CC               	movwf	??_fround+6
  5857  1220  084C               	movf	??_fround+6,w
  5858  1221  00AF               	movwf	___flmul@a+3
  5859  1222  084B               	movf	??_fround+5,w
  5860  1223  00AE               	movwf	___flmul@a+2
  5861  1224  084A               	movf	??_fround+4,w
  5862  1225  00AD               	movwf	___flmul@a+1
  5863  1226  0849               	movf	??_fround+3,w
  5864  1227  00AC               	movwf	___flmul@a
  5865  1228  120A  158A  213C  160A  118A  	fcall	___flmul
  5866  122D  1283               	bcf	3,5	;RP0=0, select bank0
  5867  122E  1303               	bcf	3,6	;RP1=0, select bank0
  5868  122F  082B               	movf	?___flmul+3,w
  5869  1230  00D4               	movwf	_fround$1155+3
  5870  1231  082A               	movf	?___flmul+2,w
  5871  1232  00D3               	movwf	_fround$1155+2
  5872  1233  0829               	movf	?___flmul+1,w
  5873  1234  00D2               	movwf	_fround$1155+1
  5874  1235  0828               	movf	?___flmul,w
  5875  1236  00D1               	movwf	_fround$1155
  5876                           
  5877                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5878  1237  300A               	movlw	10
  5879  1238  00F3               	movwf	___lwmod@divisor
  5880  1239  3000               	movlw	0
  5881  123A  00F4               	movwf	___lwmod@divisor+1
  5882  123B  0855               	movf	fround@prec,w
  5883  123C  00C6               	movwf	??_fround
  5884  123D  01C7               	clrf	??_fround+1
  5885  123E  0846               	movf	??_fround,w
  5886  123F  00F5               	movwf	___lwmod@dividend
  5887  1240  0847               	movf	??_fround+1,w
  5888  1241  00F6               	movwf	___lwmod@dividend+1
  5889  1242  120A  158A  2102  160A  118A  	fcall	___lwmod
  5890  1247  0873               	movf	?___lwmod,w
  5891  1248  1283               	bcf	3,5	;RP0=0, select bank0
  5892  1249  1303               	bcf	3,6	;RP1=0, select bank0
  5893  124A  00C8               	movwf	??_fround+2
  5894  124B  3001               	movlw	1
  5895  124C                     u4105:
  5896  124C  1003               	clrc
  5897  124D  0DC8               	rlf	??_fround+2,f
  5898  124E  3EFF               	addlw	-1
  5899  124F  1D03               	skipz
  5900  1250  2A4C               	goto	u4105
  5901  1251  1003               	clrc
  5902  1252  0D48               	rlf	??_fround+2,w
  5903  1253  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5904  1254  0084               	movwf	4
  5905  1255  120A  158A  200A  160A  118A  	fcall	stringdir
  5906  125A  00C9               	movwf	??_fround+3
  5907  125B  120A  158A  200A  160A  118A  	fcall	stringdir
  5908  1260  00CA               	movwf	??_fround+4
  5909  1261  120A  158A  200A  160A  118A  	fcall	stringdir
  5910  1266  00CB               	movwf	??_fround+5
  5911  1267  120A  158A  200A  160A  118A  	fcall	stringdir
  5912  126C  00CC               	movwf	??_fround+6
  5913  126D  084C               	movf	??_fround+6,w
  5914  126E  00AB               	movwf	___flmul@b+3
  5915  126F  084B               	movf	??_fround+5,w
  5916  1270  00AA               	movwf	___flmul@b+2
  5917  1271  084A               	movf	??_fround+4,w
  5918  1272  00A9               	movwf	___flmul@b+1
  5919  1273  0849               	movf	??_fround+3,w
  5920  1274  00A8               	movwf	___flmul@b
  5921  1275  0854               	movf	_fround$1155+3,w
  5922  1276  00AF               	movwf	___flmul@a+3
  5923  1277  0853               	movf	_fround$1155+2,w
  5924  1278  00AE               	movwf	___flmul@a+2
  5925  1279  0852               	movf	_fround$1155+1,w
  5926  127A  00AD               	movwf	___flmul@a+1
  5927  127B  0851               	movf	_fround$1155,w
  5928  127C  00AC               	movwf	___flmul@a
  5929  127D  120A  158A  213C  160A  118A  	fcall	___flmul
  5930  1282  1283               	bcf	3,5	;RP0=0, select bank0
  5931  1283  1303               	bcf	3,6	;RP1=0, select bank0
  5932  1284  082B               	movf	?___flmul+3,w
  5933  1285  00C5               	movwf	?_fround+3
  5934  1286  082A               	movf	?___flmul+2,w
  5935  1287  00C4               	movwf	?_fround+2
  5936  1288  0829               	movf	?___flmul+1,w
  5937  1289  00C3               	movwf	?_fround+1
  5938  128A  0828               	movf	?___flmul,w
  5939  128B  00C2               	movwf	?_fround
  5940  128C  2AD0               	goto	l249
  5941  128D                     l2774:
  5942                           
  5943                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5944  128D  303F               	movlw	63
  5945  128E  00AB               	movwf	___flmul@b+3
  5946  128F  3000               	movlw	0
  5947  1290  00AA               	movwf	___flmul@b+2
  5948  1291  3000               	movlw	0
  5949  1292  00A9               	movwf	___flmul@b+1
  5950  1293  3000               	movlw	0
  5951  1294  00A8               	movwf	___flmul@b
  5952  1295  0855               	movf	fround@prec,w
  5953  1296  00C6               	movwf	??_fround
  5954  1297  3001               	movlw	1
  5955  1298                     u4115:
  5956  1298  1003               	clrc
  5957  1299  0DC6               	rlf	??_fround,f
  5958  129A  3EFF               	addlw	-1
  5959  129B  1D03               	skipz
  5960  129C  2A98               	goto	u4115
  5961  129D  1003               	clrc
  5962  129E  0D46               	rlf	??_fround,w
  5963  129F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5964  12A0  0084               	movwf	4
  5965  12A1  120A  158A  200A  160A  118A  	fcall	stringdir
  5966  12A6  00C7               	movwf	??_fround+1
  5967  12A7  120A  158A  200A  160A  118A  	fcall	stringdir
  5968  12AC  00C8               	movwf	??_fround+2
  5969  12AD  120A  158A  200A  160A  118A  	fcall	stringdir
  5970  12B2  00C9               	movwf	??_fround+3
  5971  12B3  120A  158A  200A  160A  118A  	fcall	stringdir
  5972  12B8  00CA               	movwf	??_fround+4
  5973  12B9  084A               	movf	??_fround+4,w
  5974  12BA  00AF               	movwf	___flmul@a+3
  5975  12BB  0849               	movf	??_fround+3,w
  5976  12BC  00AE               	movwf	___flmul@a+2
  5977  12BD  0848               	movf	??_fround+2,w
  5978  12BE  00AD               	movwf	___flmul@a+1
  5979  12BF  0847               	movf	??_fround+1,w
  5980  12C0  00AC               	movwf	___flmul@a
  5981  12C1  120A  158A  213C  160A  118A  	fcall	___flmul
  5982  12C6  1283               	bcf	3,5	;RP0=0, select bank0
  5983  12C7  1303               	bcf	3,6	;RP1=0, select bank0
  5984  12C8  082B               	movf	?___flmul+3,w
  5985  12C9  00C5               	movwf	?_fround+3
  5986  12CA  082A               	movf	?___flmul+2,w
  5987  12CB  00C4               	movwf	?_fround+2
  5988  12CC  0829               	movf	?___flmul+1,w
  5989  12CD  00C3               	movwf	?_fround+1
  5990  12CE  0828               	movf	?___flmul,w
  5991  12CF  00C2               	movwf	?_fround
  5992  12D0                     l249:
  5993  12D0  0008               	return
  5994  12D1                     __end_of_fround:
  5995                           
  5996                           	psect	text7
  5997  0902                     __ptext7:	
  5998 ;; *************** function ___lwmod *****************
  5999 ;; Defined at:
  6000 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;  divisor         2    3[COMMON] unsigned int 
  6003 ;;  dividend        2    5[COMMON] unsigned int 
  6004 ;; Auto vars:     Size  Location     Type
  6005 ;;  counter         1    8[COMMON] unsigned char 
  6006 ;; Return value:  Size  Location     Type
  6007 ;;                  2    3[COMMON] unsigned int 
  6008 ;; Registers used:
  6009 ;;		wreg, status,2, status,0
  6010 ;; Tracked objects:
  6011 ;;		On entry : 0/0
  6012 ;;		On exit  : 0/0
  6013 ;;		Unchanged: 0/0
  6014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6015 ;;      Params:         4       0       0       0       0
  6016 ;;      Locals:         1       0       0       0       0
  6017 ;;      Temps:          1       0       0       0       0
  6018 ;;      Totals:         6       0       0       0       0
  6019 ;;Total ram usage:        6 bytes
  6020 ;; Hardware stack levels used: 1
  6021 ;; Hardware stack levels required when called: 1
  6022 ;; This function calls:
  6023 ;;		Nothing
  6024 ;; This function is called by:
  6025 ;;		_fround
  6026 ;; This function uses a non-reentrant model
  6027 ;;
  6028                           
  6029                           
  6030                           ;psect for function ___lwmod
  6031  0902                     ___lwmod:
  6032  0902                     l2378:	
  6033                           ;incstack = 0
  6034                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6035                           
  6036  0902  0873               	movf	___lwmod@divisor,w
  6037  0903  0474               	iorwf	___lwmod@divisor+1,w
  6038  0904  1903               	btfsc	3,2
  6039  0905  2907               	goto	u3141
  6040  0906  2908               	goto	u3140
  6041  0907                     u3141:
  6042  0907  2937               	goto	l2396
  6043  0908                     u3140:
  6044  0908                     l2380:
  6045  0908  01F8               	clrf	___lwmod@counter
  6046  0909  0AF8               	incf	___lwmod@counter,f
  6047  090A  2916               	goto	l2386
  6048  090B                     l2382:
  6049  090B  3001               	movlw	1
  6050  090C                     u3155:
  6051  090C  1003               	clrc
  6052  090D  0DF3               	rlf	___lwmod@divisor,f
  6053  090E  0DF4               	rlf	___lwmod@divisor+1,f
  6054  090F  3EFF               	addlw	-1
  6055  0910  1D03               	skipz
  6056  0911  290C               	goto	u3155
  6057  0912                     l2384:
  6058  0912  3001               	movlw	1
  6059  0913  00F7               	movwf	??___lwmod
  6060  0914  0877               	movf	??___lwmod,w
  6061  0915  07F8               	addwf	___lwmod@counter,f
  6062  0916                     l2386:
  6063  0916  1FF4               	btfss	___lwmod@divisor+1,7
  6064  0917  2919               	goto	u3161
  6065  0918  291A               	goto	u3160
  6066  0919                     u3161:
  6067  0919  290B               	goto	l2382
  6068  091A                     u3160:
  6069  091A                     l2388:
  6070  091A  0874               	movf	___lwmod@divisor+1,w
  6071  091B  0276               	subwf	___lwmod@dividend+1,w
  6072  091C  1D03               	skipz
  6073  091D  2920               	goto	u3175
  6074  091E  0873               	movf	___lwmod@divisor,w
  6075  091F  0275               	subwf	___lwmod@dividend,w
  6076  0920                     u3175:
  6077  0920  1C03               	skipc
  6078  0921  2923               	goto	u3171
  6079  0922  2924               	goto	u3170
  6080  0923                     u3171:
  6081  0923  292A               	goto	l2392
  6082  0924                     u3170:
  6083  0924                     l2390:
  6084  0924  0873               	movf	___lwmod@divisor,w
  6085  0925  02F5               	subwf	___lwmod@dividend,f
  6086  0926  0874               	movf	___lwmod@divisor+1,w
  6087  0927  1C03               	skipc
  6088  0928  03F6               	decf	___lwmod@dividend+1,f
  6089  0929  02F6               	subwf	___lwmod@dividend+1,f
  6090  092A                     l2392:
  6091  092A  3001               	movlw	1
  6092  092B                     u3185:
  6093  092B  1003               	clrc
  6094  092C  0CF4               	rrf	___lwmod@divisor+1,f
  6095  092D  0CF3               	rrf	___lwmod@divisor,f
  6096  092E  3EFF               	addlw	-1
  6097  092F  1D03               	skipz
  6098  0930  292B               	goto	u3185
  6099  0931                     l2394:
  6100  0931  3001               	movlw	1
  6101  0932  02F8               	subwf	___lwmod@counter,f
  6102  0933  1D03               	btfss	3,2
  6103  0934  2936               	goto	u3191
  6104  0935  2937               	goto	u3190
  6105  0936                     u3191:
  6106  0936  291A               	goto	l2388
  6107  0937                     u3190:
  6108  0937                     l2396:
  6109  0937  0876               	movf	___lwmod@dividend+1,w
  6110  0938  00F4               	movwf	?___lwmod+1
  6111  0939  0875               	movf	___lwmod@dividend,w
  6112  093A  00F3               	movwf	?___lwmod
  6113  093B                     l659:
  6114  093B  0008               	return
  6115  093C                     __end_of___lwmod:
  6116                           
  6117                           	psect	text8
  6118  1B01                     __ptext8:	
  6119 ;; *************** function ___lwdiv *****************
  6120 ;; Defined at:
  6121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  6122 ;; Parameters:    Size  Location     Type
  6123 ;;  divisor         2    0[BANK0 ] unsigned int 
  6124 ;;  dividend        2    2[BANK0 ] unsigned int 
  6125 ;; Auto vars:     Size  Location     Type
  6126 ;;  quotient        2    4[BANK0 ] unsigned int 
  6127 ;;  counter         1    6[BANK0 ] unsigned char 
  6128 ;; Return value:  Size  Location     Type
  6129 ;;                  2    0[BANK0 ] unsigned int 
  6130 ;; Registers used:
  6131 ;;		wreg, status,2, status,0
  6132 ;; Tracked objects:
  6133 ;;		On entry : 0/0
  6134 ;;		On exit  : 0/0
  6135 ;;		Unchanged: 0/0
  6136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6137 ;;      Params:         0       4       0       0       0
  6138 ;;      Locals:         0       3       0       0       0
  6139 ;;      Temps:          1       0       0       0       0
  6140 ;;      Totals:         1       7       0       0       0
  6141 ;;Total ram usage:        8 bytes
  6142 ;; Hardware stack levels used: 1
  6143 ;; Hardware stack levels required when called: 1
  6144 ;; This function calls:
  6145 ;;		Nothing
  6146 ;; This function is called by:
  6147 ;;		_fround
  6148 ;; This function uses a non-reentrant model
  6149 ;;
  6150                           
  6151                           
  6152                           ;psect for function ___lwdiv
  6153  1B01                     ___lwdiv:
  6154  1B01                     l2352:	
  6155                           ;incstack = 0
  6156                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6157                           
  6158  1B01  1283               	bcf	3,5	;RP0=0, select bank0
  6159  1B02  1303               	bcf	3,6	;RP1=0, select bank0
  6160  1B03  01A4               	clrf	___lwdiv@quotient
  6161  1B04  01A5               	clrf	___lwdiv@quotient+1
  6162  1B05                     l2354:
  6163  1B05  0820               	movf	___lwdiv@divisor,w
  6164  1B06  0421               	iorwf	___lwdiv@divisor+1,w
  6165  1B07  1903               	btfsc	3,2
  6166  1B08  2B0A               	goto	u3071
  6167  1B09  2B0B               	goto	u3070
  6168  1B0A                     u3071:
  6169  1B0A  2B42               	goto	l2374
  6170  1B0B                     u3070:
  6171  1B0B                     l2356:
  6172  1B0B  01A6               	clrf	___lwdiv@counter
  6173  1B0C  0AA6               	incf	___lwdiv@counter,f
  6174  1B0D  2B19               	goto	l2362
  6175  1B0E                     l2358:
  6176  1B0E  3001               	movlw	1
  6177  1B0F                     u3085:
  6178  1B0F  1003               	clrc
  6179  1B10  0DA0               	rlf	___lwdiv@divisor,f
  6180  1B11  0DA1               	rlf	___lwdiv@divisor+1,f
  6181  1B12  3EFF               	addlw	-1
  6182  1B13  1D03               	skipz
  6183  1B14  2B0F               	goto	u3085
  6184  1B15                     l2360:
  6185  1B15  3001               	movlw	1
  6186  1B16  00F9               	movwf	??___lwdiv
  6187  1B17  0879               	movf	??___lwdiv,w
  6188  1B18  07A6               	addwf	___lwdiv@counter,f
  6189  1B19                     l2362:
  6190  1B19  1FA1               	btfss	___lwdiv@divisor+1,7
  6191  1B1A  2B1C               	goto	u3091
  6192  1B1B  2B1D               	goto	u3090
  6193  1B1C                     u3091:
  6194  1B1C  2B0E               	goto	l2358
  6195  1B1D                     u3090:
  6196  1B1D                     l2364:
  6197  1B1D  3001               	movlw	1
  6198  1B1E                     u3105:
  6199  1B1E  1003               	clrc
  6200  1B1F  0DA4               	rlf	___lwdiv@quotient,f
  6201  1B20  0DA5               	rlf	___lwdiv@quotient+1,f
  6202  1B21  3EFF               	addlw	-1
  6203  1B22  1D03               	skipz
  6204  1B23  2B1E               	goto	u3105
  6205  1B24  0821               	movf	___lwdiv@divisor+1,w
  6206  1B25  0223               	subwf	___lwdiv@dividend+1,w
  6207  1B26  1D03               	skipz
  6208  1B27  2B2A               	goto	u3115
  6209  1B28  0820               	movf	___lwdiv@divisor,w
  6210  1B29  0222               	subwf	___lwdiv@dividend,w
  6211  1B2A                     u3115:
  6212  1B2A  1C03               	skipc
  6213  1B2B  2B2D               	goto	u3111
  6214  1B2C  2B2E               	goto	u3110
  6215  1B2D                     u3111:
  6216  1B2D  2B35               	goto	l2370
  6217  1B2E                     u3110:
  6218  1B2E                     l2366:
  6219  1B2E  0820               	movf	___lwdiv@divisor,w
  6220  1B2F  02A2               	subwf	___lwdiv@dividend,f
  6221  1B30  0821               	movf	___lwdiv@divisor+1,w
  6222  1B31  1C03               	skipc
  6223  1B32  03A3               	decf	___lwdiv@dividend+1,f
  6224  1B33  02A3               	subwf	___lwdiv@dividend+1,f
  6225  1B34                     l2368:
  6226  1B34  1424               	bsf	___lwdiv@quotient,0
  6227  1B35                     l2370:
  6228  1B35  3001               	movlw	1
  6229  1B36                     u3125:
  6230  1B36  1003               	clrc
  6231  1B37  0CA1               	rrf	___lwdiv@divisor+1,f
  6232  1B38  0CA0               	rrf	___lwdiv@divisor,f
  6233  1B39  3EFF               	addlw	-1
  6234  1B3A  1D03               	skipz
  6235  1B3B  2B36               	goto	u3125
  6236  1B3C                     l2372:
  6237  1B3C  3001               	movlw	1
  6238  1B3D  02A6               	subwf	___lwdiv@counter,f
  6239  1B3E  1D03               	btfss	3,2
  6240  1B3F  2B41               	goto	u3131
  6241  1B40  2B42               	goto	u3130
  6242  1B41                     u3131:
  6243  1B41  2B1D               	goto	l2364
  6244  1B42                     u3130:
  6245  1B42                     l2374:
  6246  1B42  0825               	movf	___lwdiv@quotient+1,w
  6247  1B43  00A1               	movwf	?___lwdiv+1
  6248  1B44  0824               	movf	___lwdiv@quotient,w
  6249  1B45  00A0               	movwf	?___lwdiv
  6250  1B46                     l649:
  6251  1B46  0008               	return
  6252  1B47                     __end_of___lwdiv:
  6253                           
  6254                           	psect	text9
  6255  093C                     __ptext9:	
  6256 ;; *************** function ___flmul *****************
  6257 ;; Defined at:
  6258 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;  b               4    8[BANK0 ] unsigned int 
  6261 ;;  a               4   12[BANK0 ] unsigned int 
  6262 ;; Auto vars:     Size  Location     Type
  6263 ;;  prod            4   28[BANK0 ] struct .
  6264 ;;  grs             4   22[BANK0 ] unsigned long 
  6265 ;;  temp            2   32[BANK0 ] struct .
  6266 ;;  bexp            1   27[BANK0 ] unsigned char 
  6267 ;;  aexp            1   26[BANK0 ] unsigned char 
  6268 ;;  sign            1   21[BANK0 ] unsigned char 
  6269 ;; Return value:  Size  Location     Type
  6270 ;;                  4    8[BANK0 ] unsigned char 
  6271 ;; Registers used:
  6272 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6273 ;; Tracked objects:
  6274 ;;		On entry : 0/0
  6275 ;;		On exit  : 0/0
  6276 ;;		Unchanged: 0/0
  6277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6278 ;;      Params:         0       8       0       0       0
  6279 ;;      Locals:         0      13       0       0       0
  6280 ;;      Temps:          0       5       0       0       0
  6281 ;;      Totals:         0      26       0       0       0
  6282 ;;Total ram usage:       26 bytes
  6283 ;; Hardware stack levels used: 1
  6284 ;; Hardware stack levels required when called: 2
  6285 ;; This function calls:
  6286 ;;		__Umul8_16
