

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
      +                          * _npowers_[prec];
  5627  130E  303F               	movlw	63
  5628  130F  00A7               	movwf	___flmul@b+3
  5629  1310  3000               	movlw	0
  5630  1311  00A6               	movwf	___flmul@b+2
  5631  1312  3000               	movlw	0
  5632  1313  00A5               	movwf	___flmul@b+1
  5633  1314  3000               	movlw	0
  5634  1315  00A4               	movwf	___flmul@b
  5635  1316  0851               	movf	fround@prec,w
  5636  1317  00C2               	movwf	??_fround
  5637  1318  3001               	movlw	1
  5638  1319                     u4155:
  5639  1319  1003               	clrc
  5640  131A  0DC2               	rlf	??_fround,f
  5641  131B  3EFF               	addlw	-1
  5642  131C  1D03               	skipz
  5643  131D  2B19               	goto	u4155
  5644  131E  1003               	clrc
  5645  131F  0D42               	rlf	??_fround,w
  5646  1320  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5647  1321  0084               	movwf	4
  5648  1322  120A  158A  200A  160A  118A  	fcall	stringdir
  5649  1327  00C3               	movwf	??_fround+1
  5650  1328  120A  158A  200A  160A  118A  	fcall	stringdir
  5651  132D  00C4               	movwf	??_fround+2
  5652  132E  120A  158A  200A  160A  118A  	fcall	stringdir
  5653  1333  00C5               	movwf	??_fround+3
  5654  1334  120A  158A  200A  160A  118A  	fcall	stringdir
  5655  1339  00C6               	movwf	??_fround+4
  5656  133A  0846               	movf	??_fround+4,w
  5657  133B  00AB               	movwf	___flmul@a+3
  5658  133C  0845               	movf	??_fround+3,w
  5659  133D  00AA               	movwf	___flmul@a+2
  5660  133E  0844               	movf	??_fround+2,w
  5661  133F  00A9               	movwf	___flmul@a+1
  5662  1340  0843               	movf	??_fround+1,w
  5663  1341  00A8               	movwf	___flmul@a
  5664  1342  120A  158A  249F  160A  118A  	fcall	___flmul
  5665  1347  1283               	bcf	3,5	;RP0=0, select bank0
  5666  1348  1303               	bcf	3,6	;RP1=0, select bank0
  5667  1349  0827               	movf	?___flmul+3,w
  5668  134A  00C1               	movwf	?_fround+3
  5669  134B  0826               	movf	?___flmul+2,w
  5670  134C  00C0               	movwf	?_fround+2
  5671  134D  0825               	movf	?___flmul+1,w
  5672  134E  00BF               	movwf	?_fround+1
  5673  134F  0824               	movf	?___flmul,w
  5674  1350  00BE               	movwf	?_fround
  5675  1351                     l255:
  5676  1351  0008               	return
  5677  1352                     __end_of_fround:
  5678                           
  5679                           	psect	text7
  5680  1BE9                     __ptext7:	
  5681 ;; *************** function ___lwmod *****************
  5682 ;; Defined at:
  5683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;  divisor         2    0[COMMON] unsigned int 
  5686 ;;  dividend        2    2[COMMON] unsigned int 
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;  counter         1    5[COMMON] unsigned char 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  2    0[COMMON] unsigned int 
  5691 ;; Registers used:
  5692 ;;		wreg, status,2, status,0
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5698 ;;      Params:         4       0       0       0       0
  5699 ;;      Locals:         1       0       0       0       0
  5700 ;;      Temps:          1       0       0       0       0
  5701 ;;      Totals:         6       0       0       0       0
  5702 ;;Total ram usage:        6 bytes
  5703 ;; Hardware stack levels used: 1
  5704 ;; This function calls:
  5705 ;;		Nothing
  5706 ;; This function is called by:
  5707 ;;		_fround
  5708 ;; This function uses a non-reentrant model
  5709 ;;
  5710                           
  5711                           
  5712                           ;psect for function ___lwmod
  5713  1BE9                     ___lwmod:
  5714  1BE9                     l2386:	
  5715                           ;incstack = 0
  5716                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5717                           
  5718  1BE9  0870               	movf	___lwmod@divisor,w
  5719  1BEA  0471               	iorwf	___lwmod@divisor+1,w
  5720  1BEB  1903               	btfsc	3,2
  5721  1BEC  2BEE               	goto	u3161
  5722  1BED  2BEF               	goto	u3160
  5723  1BEE                     u3161:
  5724  1BEE  2C1E               	goto	l2404
  5725  1BEF                     u3160:
  5726  1BEF                     l2388:
  5727  1BEF  01F5               	clrf	___lwmod@counter
  5728  1BF0  0AF5               	incf	___lwmod@counter,f
  5729  1BF1  2BFD               	goto	l2394
  5730  1BF2                     l2390:
  5731  1BF2  3001               	movlw	1
  5732  1BF3                     u3175:
  5733  1BF3  1003               	clrc
  5734  1BF4  0DF0               	rlf	___lwmod@divisor,f
  5735  1BF5  0DF1               	rlf	___lwmod@divisor+1,f
  5736  1BF6  3EFF               	addlw	-1
  5737  1BF7  1D03               	skipz
  5738  1BF8  2BF3               	goto	u3175
  5739  1BF9                     l2392:
  5740  1BF9  3001               	movlw	1
  5741  1BFA  00F4               	movwf	??___lwmod
  5742  1BFB  0874               	movf	??___lwmod,w
  5743  1BFC  07F5               	addwf	___lwmod@counter,f
  5744  1BFD                     l2394:
  5745  1BFD  1FF1               	btfss	___lwmod@divisor+1,7
  5746  1BFE  2C00               	goto	u3181
  5747  1BFF  2C01               	goto	u3180
  5748  1C00                     u3181:
  5749  1C00  2BF2               	goto	l2390
  5750  1C01                     u3180:
  5751  1C01                     l2396:
  5752  1C01  0871               	movf	___lwmod@divisor+1,w
  5753  1C02  0273               	subwf	___lwmod@dividend+1,w
  5754  1C03  1D03               	skipz
  5755  1C04  2C07               	goto	u3195
  5756  1C05  0870               	movf	___lwmod@divisor,w
  5757  1C06  0272               	subwf	___lwmod@dividend,w
  5758  1C07                     u3195:
  5759  1C07  1C03               	skipc
  5760  1C08  2C0A               	goto	u3191
  5761  1C09  2C0B               	goto	u3190
  5762  1C0A                     u3191:
  5763  1C0A  2C11               	goto	l2400
  5764  1C0B                     u3190:
  5765  1C0B                     l2398:
  5766  1C0B  0870               	movf	___lwmod@divisor,w
  5767  1C0C  02F2               	subwf	___lwmod@dividend,f
  5768  1C0D  0871               	movf	___lwmod@divisor+1,w
  5769  1C0E  1C03               	skipc
  5770  1C0F  03F3               	decf	___lwmod@dividend+1,f
  5771  1C10  02F3               	subwf	___lwmod@dividend+1,f
  5772  1C11                     l2400:
  5773  1C11  3001               	movlw	1
  5774  1C12                     u3205:
  5775  1C12  1003               	clrc
  5776  1C13  0CF1               	rrf	___lwmod@divisor+1,f
  5777  1C14  0CF0               	rrf	___lwmod@divisor,f
  5778  1C15  3EFF               	addlw	-1
  5779  1C16  1D03               	skipz
  5780  1C17  2C12               	goto	u3205
  5781  1C18                     l2402:
  5782  1C18  3001               	movlw	1
  5783  1C19  02F5               	subwf	___lwmod@counter,f
  5784  1C1A  1D03               	btfss	3,2
  5785  1C1B  2C1D               	goto	u3211
  5786  1C1C  2C1E               	goto	u3210
  5787  1C1D                     u3211:
  5788  1C1D  2C01               	goto	l2396
  5789  1C1E                     u3210:
  5790  1C1E                     l2404:
  5791  1C1E  0873               	movf	___lwmod@dividend+1,w
  5792  1C1F  00F1               	movwf	?___lwmod+1
  5793  1C20  0872               	movf	___lwmod@dividend,w
  5794  1C21  00F0               	movwf	?___lwmod
  5795  1C22                     l665:
  5796  1C22  0008               	return
  5797  1C23                     __end_of___lwmod:
  5798                           
  5799                           	psect	text8
  5800  1CA6                     __ptext8:	
  5801 ;; *************** function ___lwdiv *****************
  5802 ;; Defined at:
  5803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  5804 ;; Parameters:    Size  Location     Type
  5805 ;;  divisor         2    6[COMMON] unsigned int 
  5806 ;;  dividend        2    8[COMMON] unsigned int 
  5807 ;; Auto vars:     Size  Location     Type
  5808 ;;  quotient        2   11[COMMON] unsigned int 
  5809 ;;  counter         1   13[COMMON] unsigned char 
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  2    6[COMMON] unsigned int 
  5812 ;; Registers used:
  5813 ;;		wreg, status,2, status,0
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5819 ;;      Params:         4       0       0       0       0
  5820 ;;      Locals:         3       0       0       0       0
  5821 ;;      Temps:          1       0       0       0       0
  5822 ;;      Totals:         8       0       0       0       0
  5823 ;;Total ram usage:        8 bytes
  5824 ;; Hardware stack levels used: 1
  5825 ;; This function calls:
  5826 ;;		Nothing
  5827 ;; This function is called by:
  5828 ;;		_fround
  5829 ;; This function uses a non-reentrant model
  5830 ;;
  5831                           
  5832                           
  5833                           ;psect for function ___lwdiv
  5834  1CA6                     ___lwdiv:
  5835  1CA6                     l2360:	
  5836                           ;incstack = 0
  5837                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5838                           
  5839  1CA6  01FB               	clrf	___lwdiv@quotient
  5840  1CA7  01FC               	clrf	___lwdiv@quotient+1
  5841  1CA8                     l2362:
  5842  1CA8  0876               	movf	___lwdiv@divisor,w
  5843  1CA9  0477               	iorwf	___lwdiv@divisor+1,w
  5844  1CAA  1903               	btfsc	3,2
  5845  1CAB  2CAD               	goto	u3091
  5846  1CAC  2CAE               	goto	u3090
  5847  1CAD                     u3091:
  5848  1CAD  2CE5               	goto	l2382
  5849  1CAE                     u3090:
  5850  1CAE                     l2364:
  5851  1CAE  01FD               	clrf	___lwdiv@counter
  5852  1CAF  0AFD               	incf	___lwdiv@counter,f
  5853  1CB0  2CBC               	goto	l2370
  5854  1CB1                     l2366:
  5855  1CB1  3001               	movlw	1
  5856  1CB2                     u3105:
  5857  1CB2  1003               	clrc
  5858  1CB3  0DF6               	rlf	___lwdiv@divisor,f
  5859  1CB4  0DF7               	rlf	___lwdiv@divisor+1,f
  5860  1CB5  3EFF               	addlw	-1
  5861  1CB6  1D03               	skipz
  5862  1CB7  2CB2               	goto	u3105
  5863  1CB8                     l2368:
  5864  1CB8  3001               	movlw	1
  5865  1CB9  00FA               	movwf	??___lwdiv
  5866  1CBA  087A               	movf	??___lwdiv,w
  5867  1CBB  07FD               	addwf	___lwdiv@counter,f
  5868  1CBC                     l2370:
  5869  1CBC  1FF7               	btfss	___lwdiv@divisor+1,7
  5870  1CBD  2CBF               	goto	u3111
  5871  1CBE  2CC0               	goto	u3110
  5872  1CBF                     u3111:
  5873  1CBF  2CB1               	goto	l2366
  5874  1CC0                     u3110:
  5875  1CC0                     l2372:
  5876  1CC0  3001               	movlw	1
  5877  1CC1                     u3125:
  5878  1CC1  1003               	clrc
  5879  1CC2  0DFB               	rlf	___lwdiv@quotient,f
  5880  1CC3  0DFC               	rlf	___lwdiv@quotient+1,f
  5881  1CC4  3EFF               	addlw	-1
  5882  1CC5  1D03               	skipz
  5883  1CC6  2CC1               	goto	u3125
  5884  1CC7  0877               	movf	___lwdiv@divisor+1,w
  5885  1CC8  0279               	subwf	___lwdiv@dividend+1,w
  5886  1CC9  1D03               	skipz
  5887  1CCA  2CCD               	goto	u3135
  5888  1CCB  0876               	movf	___lwdiv@divisor,w
  5889  1CCC  0278               	subwf	___lwdiv@dividend,w
  5890  1CCD                     u3135:
  5891  1CCD  1C03               	skipc
  5892  1CCE  2CD0               	goto	u3131
  5893  1CCF  2CD1               	goto	u3130
  5894  1CD0                     u3131:
  5895  1CD0  2CD8               	goto	l2378
  5896  1CD1                     u3130:
  5897  1CD1                     l2374:
  5898  1CD1  0876               	movf	___lwdiv@divisor,w
  5899  1CD2  02F8               	subwf	___lwdiv@dividend,f
  5900  1CD3  0877               	movf	___lwdiv@divisor+1,w
  5901  1CD4  1C03               	skipc
  5902  1CD5  03F9               	decf	___lwdiv@dividend+1,f
  5903  1CD6  02F9               	subwf	___lwdiv@dividend+1,f
  5904  1CD7                     l2376:
  5905  1CD7  147B               	bsf	___lwdiv@quotient,0
  5906  1CD8                     l2378:
  5907  1CD8  3001               	movlw	1
  5908  1CD9                     u3145:
  5909  1CD9  1003               	clrc
  5910  1CDA  0CF7               	rrf	___lwdiv@divisor+1,f
  5911  1CDB  0CF6               	rrf	___lwdiv@divisor,f
  5912  1CDC  3EFF               	addlw	-1
  5913  1CDD  1D03               	skipz
  5914  1CDE  2CD9               	goto	u3145
  5915  1CDF                     l2380:
  5916  1CDF  3001               	movlw	1
  5917  1CE0  02FD               	subwf	___lwdiv@counter,f
  5918  1CE1  1D03               	btfss	3,2
  5919  1CE2  2CE4               	goto	u3151
  5920  1CE3  2CE5               	goto	u3150
  5921  1CE4                     u3151:
  5922  1CE4  2CC0               	goto	l2372
  5923  1CE5                     u3150:
  5924  1CE5                     l2382:
  5925  1CE5  087C               	movf	___lwdiv@quotient+1,w
  5926  1CE6  00F7               	movwf	?___lwdiv+1
  5927  1CE7  087B               	movf	___lwdiv@quotient,w
  5928  1CE8  00F6               	movwf	?___lwdiv
  5929  1CE9                     l655:
  5930  1CE9  0008               	return
  5931  1CEA                     __end_of___lwdiv:
  5932                           
  5933                           	psect	text9
  5934  0C9F                     __ptext9:	
  5935 ;; *************** function ___flmul *****************
  5936 ;; Defined at:
  5937 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;  b               4    4[BANK0 ] unsigned int 
  5940 ;;  a               4    8[BANK0 ] unsigned int 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;  prod            4   24[BANK0 ] struct .
  5943 ;;  grs             4   18[BANK0 ] unsigned long 
  5944 ;;  temp            2   28[BANK0 ] struct .
  5945 ;;  bexp            1   23[BANK0 ] unsigned char 
  5946 ;;  aexp            1   22[BANK0 ] unsigned char 
  5947 ;;  sign            1   17[BANK0 ] unsigned char 
  5948 ;; Return value:  Size  Location     Type
  5949 ;;                  4    4[BANK0 ] unsigned char 
  5950 ;; Registers used:
  5951 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5952 ;; Tracked objects:
  5953 ;;		On entry : 0/0
  5954 ;;		On exit  : 0/0
  5955 ;;		Unchanged: 0/0
  5956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5957 ;;      Params:         0       8       0       0       0
  5958 ;;      Locals:         0      13       0       0       0
  5959 ;;      Temps:          0       5       0       0       0
  5960 ;;      Totals:         0      26       0       0       0
  5961 ;;Total ram usage:       26 bytes
  5962 ;; Hardware stack levels used: 1
  5963 ;; Hardware stack levels required when called: 1
  5964 ;; This function calls:
  5965 ;;		__Umul8_16
  5966 ;; This function is called by:
  5967 ;;		_main
  5968 ;;		_fround
  5969 ;;		_scale
  5970 ;;		_sprintf
  5971 ;; This function uses a non-reentrant model
  5972 ;;
  5973                           
  5974                           
  5975                           ;psect for function ___flmul
  5976  0C9F                     ___flmul:
  5977  0C9F                     l2602:	
  5978                           ;incstack = 0
  5979                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5980                           
  5981  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5982  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5983  0CA1  0827               	movf	___flmul@b+3,w
  5984  0CA2  3980               	andlw	128
  5985  0CA3  00AC               	movwf	??___flmul
  5986  0CA4  082C               	movf	??___flmul,w
  5987  0CA5  00B1               	movwf	___flmul@sign
  5988  0CA6                     l2604:
  5989  0CA6  0827               	movf	___flmul@b+3,w
  5990  0CA7  00AC               	movwf	??___flmul
  5991  0CA8  072C               	addwf	??___flmul,w
  5992  0CA9  00AD               	movwf	??___flmul+1
  5993  0CAA  082D               	movf	??___flmul+1,w
  5994  0CAB  00B7               	movwf	___flmul@bexp
  5995  0CAC                     l2606:
  5996  0CAC  1FA6               	btfss	___flmul@b+2,7
  5997  0CAD  2CAF               	goto	u3681
  5998  0CAE  2CB0               	goto	u3680
  5999  0CAF                     u3681:
  6000  0CAF  2CB1               	goto	l2610
  6001  0CB0                     u3680:
  6002  0CB0                     l2608:
  6003  0CB0  1437               	bsf	___flmul@bexp,0
  6004  0CB1                     l2610:
  6005  0CB1  0837               	movf	___flmul@bexp,w
  6006  0CB2  1903               	btfsc	3,2
  6007  0CB3  2CB5               	goto	u3691
  6008  0CB4  2CB6               	goto	u3690
  6009  0CB5                     u3691:
  6010  0CB5  2CC5               	goto	l2618
  6011  0CB6                     u3690:
  6012  0CB6                     l2612:
  6013  0CB6  0A37               	incf	___flmul@bexp,w
  6014  0CB7  1D03               	btfss	3,2
  6015  0CB8  2CBA               	goto	u3701
  6016  0CB9  2CBB               	goto	u3700
  6017  0CBA                     u3701:
  6018  0CBA  2CC3               	goto	l2616
  6019  0CBB                     u3700:
  6020  0CBB                     l2614:
  6021  0CBB  3000               	movlw	0
  6022  0CBC  00A7               	movwf	___flmul@b+3
  6023  0CBD  3000               	movlw	0
  6024  0CBE  00A6               	movwf	___flmul@b+2
  6025  0CBF  3000               	movlw	0
  6026  0CC0  00A5               	movwf	___flmul@b+1
  6027  0CC1  3000               	movlw	0
  6028  0CC2  00A4               	movwf	___flmul@b
  6029  0CC3                     l2616:
  6030  0CC3  17A6               	bsf	___flmul@b+2,7
  6031  0CC4  2CCD               	goto	l2620
  6032  0CC5                     l2618:
  6033  0CC5  3000               	movlw	0
  6034  0CC6  00A7               	movwf	___flmul@b+3
  6035  0CC7  3000               	movlw	0
  6036  0CC8  00A6               	movwf	___flmul@b+2
  6037  0CC9  3000               	movlw	0
  6038  0CCA  00A5               	movwf	___flmul@b+1
  6039  0CCB  3000               	movlw	0
  6040  0CCC  00A4               	movwf	___flmul@b
  6041  0CCD                     l2620:
  6042  0CCD  082B               	movf	___flmul@a+3,w
  6043  0CCE  3980               	andlw	128
  6044  0CCF  00AC               	movwf	??___flmul
  6045  0CD0  082C               	movf	??___flmul,w
  6046  0CD1  06B1               	xorwf	___flmul@sign,f
  6047  0CD2                     l2622:
  6048  0CD2  082B               	movf	___flmul@a+3,w
  6049  0CD3  00AC               	movwf	??___flmul
  6050  0CD4  072C               	addwf	??___flmul,w
  6051  0CD5  00AD               	movwf	??___flmul+1
  6052  0CD6  082D               	movf	??___flmul+1,w
  6053  0CD7  00B6               	movwf	___flmul@aexp
  6054  0CD8                     l2624:
  6055  0CD8  1FAA               	btfss	___flmul@a+2,7
  6056  0CD9  2CDB               	goto	u3711
  6057  0CDA  2CDC               	goto	u3710
  6058  0CDB                     u3711:
  6059  0CDB  2CDD               	goto	l2628
  6060  0CDC                     u3710:
  6061  0CDC                     l2626:
  6062  0CDC  1436               	bsf	___flmul@aexp,0
  6063  0CDD                     l2628:
  6064  0CDD  0836               	movf	___flmul@aexp,w
  6065  0CDE  1903               	btfsc	3,2
  6066  0CDF  2CE1               	goto	u3721
  6067  0CE0  2CE2               	goto	u3720
  6068  0CE1                     u3721:
  6069  0CE1  2CF1               	goto	l2636
  6070  0CE2                     u3720:
  6071  0CE2                     l2630:
  6072  0CE2  0A36               	incf	___flmul@aexp,w
  6073  0CE3  1D03               	btfss	3,2
  6074  0CE4  2CE6               	goto	u3731
  6075  0CE5  2CE7               	goto	u3730
  6076  0CE6                     u3731:
  6077  0CE6  2CEF               	goto	l2634
  6078  0CE7                     u3730:
  6079  0CE7                     l2632:
  6080  0CE7  3000               	movlw	0
  6081  0CE8  00AB               	movwf	___flmul@a+3
  6082  0CE9  3000               	movlw	0
  6083  0CEA  00AA               	movwf	___flmul@a+2
  6084  0CEB  3000               	movlw	0
  6085  0CEC  00A9               	movwf	___flmul@a+1
  6086  0CED  3000               	movlw	0
  6087  0CEE  00A8               	movwf	___flmul@a
  6088  0CEF                     l2634:
  6089  0CEF  17AA               	bsf	___flmul@a+2,7
  6090  0CF0  2CF9               	goto	l2638
  6091  0CF1                     l2636:
  6092  0CF1  3000               	movlw	0
  6093  0CF2  00AB               	movwf	___flmul@a+3
  6094  0CF3  3000               	movlw	0
  6095  0CF4  00AA               	movwf	___flmul@a+2
  6096  0CF5  3000               	movlw	0
  6097  0CF6  00A9               	movwf	___flmul@a+1
  6098  0CF7  3000               	movlw	0
  6099  0CF8  00A8               	movwf	___flmul@a
  6100  0CF9                     l2638:
  6101  0CF9  0836               	movf	___flmul@aexp,w
  6102  0CFA  1903               	btfsc	3,2
  6103  0CFB  2CFD               	goto	u3741
  6104  0CFC  2CFE               	goto	u3740
  6105  0CFD                     u3741:
  6106  0CFD  2D03               	goto	l2642
  6107  0CFE                     u3740:
  6108  0CFE                     l2640:
  6109  0CFE  0837               	movf	___flmul@bexp,w
  6110  0CFF  1D03               	btfss	3,2
  6111  0D00  2D02               	goto	u3751
  6112  0D01  2D03               	goto	u3750
  6113  0D02                     u3751:
  6114  0D02  2D0C               	goto	l2646
  6115  0D03                     u3750:
  6116  0D03                     l2642:
  6117  0D03  3000               	movlw	0
  6118  0D04  00A7               	movwf	?___flmul+3
  6119  0D05  3000               	movlw	0
  6120  0D06  00A6               	movwf	?___flmul+2
  6121  0D07  3000               	movlw	0
  6122  0D08  00A5               	movwf	?___flmul+1
  6123  0D09  3000               	movlw	0
  6124  0D0A  00A4               	movwf	?___flmul
  6125  0D0B  2FFF               	goto	l772
  6126  0D0C                     l2646:
  6127  0D0C  0824               	movf	___flmul@b,w
  6128  0D0D  00AC               	movwf	??___flmul
  6129  0D0E  082C               	movf	??___flmul,w
  6130  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  6131  0D10  082A               	movf	___flmul@a+2,w
  6132  0D11  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6133  0D16  0871               	movf	?__Umul8_16+1,w
  6134  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  6135  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  6136  0D19  00BD               	movwf	___flmul@temp+1
  6137  0D1A  0870               	movf	?__Umul8_16,w
  6138  0D1B  00BC               	movwf	___flmul@temp
  6139  0D1C                     l2648:
  6140  0D1C  083C               	movf	___flmul@temp,w
  6141  0D1D  00AC               	movwf	??___flmul
  6142  0D1E  01AD               	clrf	??___flmul+1
  6143  0D1F  01AE               	clrf	??___flmul+2
  6144  0D20  01AF               	clrf	??___flmul+3
  6145  0D21  082F               	movf	??___flmul+3,w
  6146  0D22  00B5               	movwf	___flmul@grs+3
  6147  0D23  082E               	movf	??___flmul+2,w
  6148  0D24  00B4               	movwf	___flmul@grs+2
  6149  0D25  082D               	movf	??___flmul+1,w
  6150  0D26  00B3               	movwf	___flmul@grs+1
  6151  0D27  082C               	movf	??___flmul,w
  6152  0D28  00B2               	movwf	___flmul@grs
  6153  0D29                     l2650:
  6154  0D29  083D               	movf	___flmul@temp+1,w
  6155  0D2A  00AC               	movwf	??___flmul
  6156  0D2B  01AD               	clrf	??___flmul+1
  6157  0D2C  01AE               	clrf	??___flmul+2
  6158  0D2D  01AF               	clrf	??___flmul+3
  6159  0D2E  082F               	movf	??___flmul+3,w
  6160  0D2F  00BB               	movwf	___flmul@prod+3
  6161  0D30  082E               	movf	??___flmul+2,w
  6162  0D31  00BA               	movwf	___flmul@prod+2
  6163  0D32  082D               	movf	??___flmul+1,w
  6164  0D33  00B9               	movwf	___flmul@prod+1
  6165  0D34  082C               	movf	??___flmul,w
  6166  0D35  00B8               	movwf	___flmul@prod
  6167  0D36  0825               	movf	___flmul@b+1,w
  6168  0D37  00AC               	movwf	??___flmul
  6169  0D38  082C               	movf	??___flmul,w
  6170  0D39  00F0               	movwf	__Umul8_16@multiplicand
  6171  0D3A  0829               	movf	___flmul@a+1,w
  6172  0D3B  160A  158A  235C  120A  158A  	fcall	__Umul8_16
  6173  0D40  0871               	movf	?__Umul8_16+1,w
  6174  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6175  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6176  0D43  00BD               	movwf	___flmul@temp+1
  6177  0D44  0870               	movf	?__Umul8_16,w
  6178  0D45  00BC               	movwf	___flmul@temp
  6179  0D46                     l2652:
  6180  0D46  083C               	movf	___flmul@temp,w
  6181  0D47  00AC               	movwf	??___flmul
  6182  0D48  01AD               	clrf	??___flmul+1
  6183  0D49  01AE               	clrf	??___flmul+2
  6184  0D4A  01AF               	clrf	??___flmul+3
  6185  0D4B  082C               	movf	??___flmul,w
  6186  0D4C  07B2               	addwf	___flmul@grs,f
  6187  0D4D  082D               	movf	??___flmul+1,w
  6188  0D4E  1103               	clrz
  6189  0D4F  1803               	skipnc
  6190  0D50  3E01               	addlw	1
